Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(BNB),Value_OUT(BNB),CurrentValue @ $346.16/BNB,TxnFee(BNB),TxnFee(USD),Historical $Price/BNB,Status,ErrCode,Method
0x39762a19fa89ebd5aee7f4a3e802c9446077ce3ba169bf5f45b4f74f2e4b759b,14283177,1641937601,1/11/2022 21:46,0x3e622a7b1d22fb9079e1d9133515bfed8b93f107,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x32286aa32a5803d767adce91739621aae99efb32b5f8a30b25485876ec76dd37,14283181,1641937613,1/11/2022 21:46,0xa395a37cc73ce936cd1c84d7ad31c699bfd59475,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x45df3c8b6fdcece876b82224edd37b9021e12db189f6cd40f7987130a244c6e9,14283313,1641938009,1/11/2022 21:53,0x2a479056fac97b62806cc740b11774e6598b1649,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x320a9d23c41149c82dc99946798d5687d158d4ff5ea8f4b068f25caa52eee169,14283328,1641938054,1/11/2022 21:54,0x817dfe4072afd8e0cf4f6ae082daaaf4143dd7a4,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xe9a4201ec03c0a389323a17aee81820fc200ee9e7f4f3ed25a48b09fa0173068,14283342,1641938096,1/11/2022 21:54,0x16441cc86ba6a0cca141ad6091eeccb19443f6f5,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xa161fc07bfaf89cdfa63fe7d51c9c4c75c5c361899e52b81b9453e1dbd4f11c2,14283580,1641938810,1/11/2022 22:06,0x7567dee7d5199f03e1490f43e8d8c68bce58fff3,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xf26014e3390610ae340d53aaf0d7abb3058c9e7903253ec54d8bf17b2a4cfb6b,14283853,1641939629,1/11/2022 22:20,0x9e20f1e07b7ec84df782dfdf54dd2da144047725,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x87d07ff9346f495830c4434b0242d2f412c2a1ae1863ad25b844e99a41ff06f5,14284140,1641940490,1/11/2022 22:34,0xb94dbb81957db89b587bb2bdc8015751a7ee07e6,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xe9d189bd091a8bbf03a7e1c5d9dc493e3173a11c969b4718cd5c722647a049ca,14284208,1641940694,1/11/2022 22:38,0x342fb80b04837754825349ffd551a19642bbda62,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x0345a3b24996e8aed466c8129793389fa2f95075414ebe7d39fb4ec492ffe5cf,14284228,1641940754,1/11/2022 22:39,0xb7660c0c8538b826169d9287eae4a098eb0c4354,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x79e47ae74dfe335dd2667bcd5739b1fdbb41ae6e65c591a1c99e9ba0be47197d,14284359,1641941147,1/11/2022 22:45,0x2891985919d99a3bfe8b3838f7a7183b1beb129a,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x715b68e1241cbf164ca48e7e3efc1bc8d80db772f640ec52805619aa81f474d4,14284410,1641941300,1/11/2022 22:48,0x0bfcaef9d3eec80ead1e7077ba5d3c10bffa8b53,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x27f58303472964cfc2a6d3d9f89fb93ba2123d960e8cd493b16a432a14c20056,14284714,1641942212,1/11/2022 23:03,0x5d38f4f6ab46e047c364ba0c2c7f6e98fb9addf8,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x1cbe693b06f0d1de2870f0fe1046fbac6217381f4aa0753b5ee7ae4b3ab3a43e,14284739,1641942287,1/11/2022 23:04,0x43e963487cd3599e8f58cfe9e34b2eed59451e97,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x1df9e97dce23cee06bea1ec5183beb758b0035e6e9d74619f6755414cbd0c901,14284921,1641942848,1/11/2022 23:14,0xf9bf75a357fcaa5cf3d07ff1ef5a011391327fe6,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xb8ea8c286b0cfeb57b77c2caed6ead2915a29ab48f72954e1adce9ca86d6ec36,14284959,1641942962,1/11/2022 23:16,0x1cba22fed032dc74894e978386171ed9853decf0,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x383b5a72c1e21d28868b0c3d5a10673bbe5e76706916987e4d9177bdbbb3a3b0,14285050,1641943235,1/11/2022 23:20,0xb6216befccf4d1dc9c83dac3581d747ac34e06ac,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xc4d63a20200f597d884edcf7e83b0ff291f9c4b273e97b4ae53414cec2fc059d,14285117,1641943436,1/11/2022 23:23,0x8258bd968bb4aa08710a8a218a1d6eb907bb1363,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x4fede79fb99ba50d6a437e8da80cc6a2ded6da03cd9f358070c23e182f1b528c,14285159,1641943562,1/11/2022 23:26,0x7a8c44883c2048f9d2a828679d518bdc6bacfdea,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xd3d30701e929b34181a84053cc93954cc0eb7d9512cb2d2e1197853453feb2c2,14285296,1641943973,1/11/2022 23:32,0xf522d0796542e8bcc16e99cd3136b00452bfa1c8,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x6daf8494cb3f8f41f92e1cd18315f3ebdabf506f9b7fa91c13a718ffc3f006db,14285321,1641944048,1/11/2022 23:34,0xf57bd628e2776691242140d14f42489683895e41,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x53626231dde236483f69cb56164e749e5f4ce15985fdbd8a0660f03cf1689b15,14285531,1641944678,1/11/2022 23:44,0x5278dd9f948474b4f814105277e158b0bd5498a5,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0xfec517fe16b08d6037f058f51764ca9642179a411d6b01a64032ed831ada1e83,14285820,1641945545,1/11/2022 23:59,0xc43d08e5c59cd9ce34144e337829bade934fe9da,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,463.38,,,Approve
0x500c39ab04c446b9c6865a31a83d7b42b16b737323069fffae131efc81631891,14285910,1641945815,1/12/2022 0:03,0xf0f9a298b96e645e7a96918b5bfa99bcc778a9b0,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x42aad60058a9ba51f0a7bffe21a53c20d8015c0dcbeaa2cc83ad6728de7b0929,14285948,1641945929,1/12/2022 0:05,0x8da81bdb0aed3d67832fccdb92aaa9376f25c51a,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x8953c62909819b3fab112ff4e8eb9db58a6bf8dcfdea5155744da222c681abc9,14286462,1641947471,1/12/2022 0:31,0x3070d5794b215035957770104f7de90fdc13e3cf,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x48696ddbeb34285b035d57c4a3b41c0d907e2138867a1d69cd0e2f1325bee027,14286621,1641947948,1/12/2022 0:39,0xe1e886d578b1ad32280b6c64ba52ed48f96c5b58,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x3878ca71325a39ca5859032644f93cf9429ed9e5a20eca389de51e8b10b12261,14286644,1641948017,1/12/2022 0:40,0x47033ecfe823eef042f9baab15e9e5fa5f28d43a,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x6c36a5713298ab0c9fdf09116449262434b788128c0c8f8ab57f1e9eda619700,14286712,1641948221,1/12/2022 0:43,0x92ea3779aec3e09e385fd718f389123a02b14713,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x7973638fa7d5dddc0adf0ac54ac6957d83ab1e2c537d8a1d1dc1b792051833f6,14286911,1641948820,1/12/2022 0:53,0x241d2b20f2c26a2541a0f121d6a33c29cb4cfe69,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xeaa329e5de7a0cf6a514d8f77f08c1d3f6dd9215f9efd89db96e1cc67e7d98d8,14287124,1641949459,1/12/2022 1:04,0xbbccb9483ca91ac27fd14dd8e1481c0e0cd86d92,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x41554345037b890e482dc9570b92d61fb4f03db2b2bc2291e67ae457b45ca58d,14287492,1641950563,1/12/2022 1:22,0xb79252042f6639d02025ec881d52434cbe8cfb70,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xdc5208bdd2ff30cd603a6cbe4ad27dd4ea9e2208baba935244edfc0f9d521197,14287727,1641951268,1/12/2022 1:34,0x12e6a73c18eec76f46e8b00ea8027549a19ce14d,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x82974a1b957f6d6b9b2d24a67fabd4ca6fadedc84884230dde30823cdf021057,14287992,1641952063,1/12/2022 1:47,0xa58a9f595fb68edbed8f77a6bb34faf630cfbd60,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xeddb8167ec9706b46a3030094c897c806d62c49f85637059a9098ad794483dc9,14288242,1641952813,1/12/2022 2:00,0xf928e8fdf2436e3d588f1dc3c0556a615679d43f,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x3115e8dcf3a4133e6dac7a76b36abba6cef2c140e47c09ec0fce486ed58bd1c2,14288809,1641954514,1/12/2022 2:28,0xcb89b291200037fa87259568dc9e00ea836c02cf,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xc8823332cb88f42757c7bed233b776a6d295863901a8cdacbf627a5b827b1311,14288885,1641954742,1/12/2022 2:32,0xbe7a058bd89e3b456b190b51541ddd538ad31864,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xdf35b95f01f09a957653c3ab7b64387a77c60ffc4b4edb9b1cf7cafbc855be67,14290309,1641959020,1/12/2022 3:43,0x5fe20d3b20c9a8dac9fbbc0d7db02077e6c6d683,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x669de2614f1c646efb7ba15ed86f6a7932187d548e64dfaf9a2aaf166f626c18,14290322,1641959059,1/12/2022 3:44,0x4bb3405adcf63253370e232520d2eedf7489c538,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x526d462b14b29a94222678a9eb444f3a56014528a4e577fc4dc3836f8e21f1f7,14290349,1641959140,1/12/2022 3:45,0xe759c4ddefe5ad592b2875ff6b2f4333ff5f117d,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x5a7d57a889d4969b6f30699ce272902b2161f93fe17cd8a8cb32c781be97625a,14290380,1641959233,1/12/2022 3:47,0x81ee1176ad31dd58efef903460c7660ff7326c5d,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xcdf1f2288f6001124bf99cabfd9087fbaa54677c582716105900d9fac9ef50f9,14290383,1641959242,1/12/2022 3:47,0x331ee5d97a758e626c9cbc28fc0c14191f9f9a65,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xa5adf87289b93add65ee836a132f81aed5ddc164f652f9e42c3e27cb6b228880,14290994,1641961075,1/12/2022 4:17,0xd7d5310f03ba2b386658b5d3c8988ec7d7a3f0fc,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xff7f005988bbeee8071a00a3df66338b13cf582582a110efc5aa4f4e980b84c2,14291253,1641961852,1/12/2022 4:30,0x3417e0d4dcf131f4a8f99099683a9546ec759920,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xc58a285a7c3cf4f5f05ee94caa46036b694439c68d91062ca89a37e73bff77f3,14291417,1641962344,1/12/2022 4:39,0xacf729aa410479ba861fa30474b6d2201c21a9a2,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x8b5f32a0aa0c8dc897feefd5cbb26c6023d6c9ea161fb7c6e41791000df4275f,14291686,1641963151,1/12/2022 4:52,0xe72ba59c7b2c21066c068ec7f018b96b1741cfed,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xa4014d8da6a382364809a9f4108a22cf95da5ef410ce850e83135f077946a542,14291735,1641963298,1/12/2022 4:54,0x54720c057ff33dfef6699e9d57db59933d534d54,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x9a6aff5fbd74e042a37e77469b8c21f7532b6868f2db930ce374045fa07ebd2b,14291741,1641963316,1/12/2022 4:55,0xf00a8009431471a1dbd6d831de5ce9607845e63e,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x94f12d8e9b870a1231c0c833ca9e44cf46451bff0bdb76c8839526bb80d80a33,14292633,1641965992,1/12/2022 5:39,0x050064ef5f7920c31f85c95d49715d4a01176e48,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xd3b2367f079bec2190fc280c579f8091c9fa3d7d023f0106e271e9e1322dee1e,14292733,1641966292,1/12/2022 5:44,0x56f0b2f4e7cdccff566ca2f412253ed0928a2395,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xf150a0b06c5dfb37a92a6836ccaf3fedfc1d1cd60522d42539d0eae90e1facea,14292976,1641967021,1/12/2022 5:57,0xf5841f25db68dac1809b6f047237bb772cf95a79,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x2fdf2e2b9737ec0fbbcfb490cad2bb121f29233cf87ddb3351fe25cf5ac2338f,14294341,1641971118,1/12/2022 7:05,0x859772cd108eddf5dce8e34950b4607cfaf67b93,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x964e9b9af5be3086f7676a1f05d9689eaa6a17440166fae4454339cefc022d0f,14295101,1641973398,1/12/2022 7:43,0xac904735898a79b2ee0832abc7d1d8d556a225af,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xcc2824f17ab485e4233739e18cecc1907542491f7a87842b31620b8f5c197641,14295257,1641973866,1/12/2022 7:51,0x273ec095fe4c3c023b6e5d3dcd3642af950ac930,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xfbf09afa5fdcb9972e066e447cce97c005761a524d0240d1bf9df1edea93c544,14295545,1641974730,1/12/2022 8:05,0xd582c1b87cdb05c1e15ebbab56d650a28df6b84f,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x776c4165214ddd61955aae11a6b26e46a921f534b95b7dca02aa456db92610f3,14295885,1641975756,1/12/2022 8:22,0x361250bc6fbc7f8aa80e70e339f3ea23bfd5d4c3,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x8b854a407ceb5edd84f70778a88ba2c279c08479a233817779087b54b25a8353,14296188,1641976665,1/12/2022 8:37,0xe6a4f36588810b835b64ea50ab348e13ac5c9b03,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xac3cdc0a7bc52a0c30acbad1c2d8501912d8bbed99952f2278e27f5a319d9114,14296774,1641978426,1/12/2022 9:07,0x52af411f863fd97419b6e4decb3a68ffa9246806,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x29ef20ad852d64b52393b2273ab281686ee9fa3cf5fadf262927c5abb93a26bf,14297186,1641979662,1/12/2022 9:27,0xda10686ac9e4abae44521120c7eb09c37105f35f,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xc49d18c5ba9fda0c84902324353555213388f129f41edd2fa993b48d05fb8daf,14297386,1641980262,1/12/2022 9:37,0xbe8ba22113bfb2dee3ba8b9026da5cd27cb053ec,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x13fee8899ceb1ff03062c0ffc845c7513988ea782e5283efbbd78e291d40280e,14298507,1641983712,1/12/2022 10:35,0x911a20396e64ac47dab0b1c378c003247523a87a,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xdde4b0490f550340f4bcc4c3566fb9a81f0623a53d44bdd4e8acfeff60fa436d,14299434,1641986503,1/12/2022 11:21,0x487b16d67c52aa58b1c4d610aef5b83c2209447b,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x40436fbd3dd477aa221535dd1c0974f88c86c0a06ef21b39bbcf10691476e961,14300031,1641988320,1/12/2022 11:52,0x4f5b25adb17e7bd4c48fbedd7bda4444072a14bd,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xc031a8807600ea28b4bd9a185c8c0179e63f68cf8b1532c443477cc47fdd719a,14300177,1641988758,1/12/2022 11:59,0x2fd2df553868bc24fbf566aeea0dea1487092a6f,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x81674e727529b24fadc42adb2591b0f046059977dd69ff5a9e92f919a3f34df0,14302960,1641997107,1/12/2022 14:18,0x2b92593e8e2cd226897b86ecbe26a105ec3121a0,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xcc2e07f01126ec2ad071afc258cb5bd9895ebeba56a6ec7467d0b2ad42502ee3,14304144,1642000683,1/12/2022 15:18,0x3eab10022d6aa6e1a2a7379621f9070d7cd29b25,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x0c247bea5d532a70eacecfe3115d83a95b5723100b9aa703c3c0a675f047267f,14304230,1642000941,1/12/2022 15:22,0x6c428b4a5f1478278399481ac9f1d4f0fa0d7404,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x3d4750bd8487853e52f9a60f6c9e5e21c785e616e404dd90b3ee3ba1ee68c5da,14304490,1642001739,1/12/2022 15:35,0x96c70e4d8beb0c8b801bca9ba4937e6c622da205,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xdfa9cfc5edce769df22ef9e871d1575c9d5fdec430b9bb8046e1d8c3812a6a4f,14304541,1642001892,1/12/2022 15:38,0x7a88560e942bbbe2617b7c2317e0a7271fa89518,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xda84161a804d10beea93550151deb604b605599755ddd90d97df5a05883bb977,14304552,1642001925,1/12/2022 15:38,0x0c3a24b0ae902f2cedf7077c024bae7c7bf6bea6,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x3e510c5e1695a8f6db1a487ca85d39e671a33aa5a385394a66027906d7656eb9,14304653,1642002228,1/12/2022 15:43,0xe35d818e5c544a202abe38e9d316aba291cf488b,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x22f8d19957afe2d680b850dfdf262e64897986544c639ce820d768193ef7d1b3,14305275,1642004099,1/12/2022 16:14,0xeb293f8946c210f5772f544b87573f1394130d6d,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x5f597cabac8dbde74cd0e6ebd9838bfd0cffb0ad91be6847d7f23f523a4f66fd,14306007,1642006306,1/12/2022 16:51,0xd54e9019a16b355d8fcbaa4b11fc8212ebd236c5,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xcfebb57d9851f9cf8970eed80cf96bc7b64bebb4185af789cd9e92c03209ccf1,14306824,1642008769,1/12/2022 17:32,0x15a5ce7d5340cf9aa51f5b4cc097ec821149a2d4,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x7138a432415159bb13698aadf495f8ff27d351dd62747d52e60930b69683c763,14307676,1642011326,1/12/2022 18:15,0xcdf16a03a01071de6584cd104884c753715abe7f,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xb6c9e1ec81de7f40e7db1b83b477161e5662ad040ff53b961d892dce2df9e6b7,14307981,1642012241,1/12/2022 18:30,0x49ae3f1423d5ac1d3846921ecc93f4f78161cd99,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x5aecfea5f682217255b05b4bbd546a88920c2030e34b8527afd48d09a03f4115,14308013,1642012337,1/12/2022 18:32,0x6c80ade242cbed1bba3a4f78bba5e7f5a63c4f5e,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xa0df26e2b89a16a6370e5683174abeebf128b6c690bf87835a8f06856c4f1b6e,14310047,1642018439,1/12/2022 20:13,0x1528b4ba3a2445b16a03d9c481acbf7d51f7d8ac,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xb628c21e370281c465beafd8630f71fd401632a5815543556fb313a8a787569a,14310936,1642021106,1/12/2022 20:58,0xb2a22ff1de481366776c35b987d7e0861fa3bb31,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xec8aecb0f9ac229dacee1c607810fc5dccfd194369ff7ff6749a430f5b887797,14311396,1642022486,1/12/2022 21:21,0xff271c4ccb4f7dddad2f4f9452f1b1c2a9fe9a7c,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x3896896907a678bda14aeba8b18536f3d10210f33dc563fa406d1a29a6106c46,14313806,1642029716,1/12/2022 23:21,0xc7c7e4ac0fa13b17dda6a51b0d3a6009a8b91563,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0x77fc4ea4eda6d011569a4f5749f341b6c6871e7891e99b57c6c0fb49951e7227,14313809,1642029725,1/12/2022 23:22,0x92960c3b64b06bea7fc7b183f2b2a42c3450d4dd,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,487.51,,,Approve
0xfa8a07112c33855e3c84d4a74f3405b78d6fd82102618909ae5dfda7f4071e89,14316145,1642036737,1/13/2022 1:18,0x91c573c40ea3cfda164cb6facfa6d103c33b5b95,0xb9b09264779733b8657b9b86970e3db74561c237,,0,0,0,0.00022177,0.076767903,475.57,,,Approve
